INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202834',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202835',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202886',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202888',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202889',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202777',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202779',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202780',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203010',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201209',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201744',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201743',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201211',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201213',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201208',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203009',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203014',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203012',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202784',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202782',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202778',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202891',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202893',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202887',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202837',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202833',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202839',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204733',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204647',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204648',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204649',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204650',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204651',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204652',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204774',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204775',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204776',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204777',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204778',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204779',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204734',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204735',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204736',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204737',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204738',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202838',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202836',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202892',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202890',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202783',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202781',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203013',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203011',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201212',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201210',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201745',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201746',	'2012',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201747',	'2012',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X24D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201214',	'2012',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X24D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203015',	'2012',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X24D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204653',	'2012',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204654',	'2012',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204655',	'2012',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204354',	'2012',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204355',	'2012',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204356',	'2012',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204409',	'2012',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204410',	'2012',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204411',	'2012',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204449',	'2012',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204450',	'2012',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204451',	'2012',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204739',	'2012',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204740',	'2012',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204741',	'2012',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204780',	'2012',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204781',	'2012',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204782',	'2012',	'CHEVROLET ',	'SILVERADO 1500 EXTEN',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202996',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201731',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201733',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201730',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201198',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201196',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202995',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202998',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202763',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202765',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202872',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202874',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'202818',	'2012',	'CHEVROLET ',	'SILVERADO 1500 REGUL',	'PKP4X22D',	'08CYL 4.8E          ')
