INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208974',	'2013',	'CHEVROLET ',	'CORVETTE GS 3LT     ',	'CONV  2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208238',	'2013',	'CHEVROLET ',	'CORVETTE GS 3LT     ',	'CONV  2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208231',	'2013',	'CHEVROLET ',	'CORVETTE GS 3LT     ',	'CONV  2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208237',	'2013',	'CHEVROLET ',	'CORVETTE GS 3LT     ',	'COUPE 2D',	'08CYL 6.2E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208973',	'2013',	'CHEVROLET ',	'CORVETTE GS 3LT     ',	'COUPE 2D',	'08CYL 6.2E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208966',	'2013',	'CHEVROLET ',	'CORVETTE GS 3LT     ',	'COUPE 2D',	'08CYL 6.2E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208230',	'2013',	'CHEVROLET ',	'CORVETTE GS 3LT     ',	'COUPE 2D',	'08CYL 6.2E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208233',	'2013',	'CHEVROLET ',	'CORVETTE GS 4LT     ',	'CONV  2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208240',	'2013',	'CHEVROLET ',	'CORVETTE GS 4LT     ',	'CONV  2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208969',	'2013',	'CHEVROLET ',	'CORVETTE GS 4LT     ',	'CONV  2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208976',	'2013',	'CHEVROLET ',	'CORVETTE GS 4LT     ',	'CONV  2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208975',	'2013',	'CHEVROLET ',	'CORVETTE GS 4LT     ',	'COUPE 2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208968',	'2013',	'CHEVROLET ',	'CORVETTE GS 4LT     ',	'COUPE 2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208232',	'2013',	'CHEVROLET ',	'CORVETTE GS 4LT     ',	'COUPE 2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208239',	'2013',	'CHEVROLET ',	'CORVETTE GS 4LT     ',	'COUPE 2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210710',	'2013',	'CHEVROLET ',	'CORVETTE GS 60TH ANN',	'CONV  2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210695',	'2013',	'CHEVROLET ',	'CORVETTE GS 60TH ANN',	'CONV  2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210693',	'2013',	'CHEVROLET ',	'CORVETTE GS 60TH ANN',	'CONV  2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210708',	'2013',	'CHEVROLET ',	'CORVETTE GS 60TH ANN',	'CONV  2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210709',	'2013',	'CHEVROLET ',	'CORVETTE GS 60TH ANN',	'COUPE 2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210694',	'2013',	'CHEVROLET ',	'CORVETTE GS 60TH ANN',	'COUPE 2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210692',	'2013',	'CHEVROLET ',	'CORVETTE GS 60TH ANN',	'COUPE 2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210707',	'2013',	'CHEVROLET ',	'CORVETTE GS 60TH ANN',	'COUPE 2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208216',	'2013',	'CHEVROLET ',	'CORVETTE LT         ',	'CONV  2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208923',	'2013',	'CHEVROLET ',	'CORVETTE LT         ',	'CONV  2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208930',	'2013',	'CHEVROLET ',	'CORVETTE LT         ',	'CONV  2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208640',	'2013',	'CHEVROLET ',	'CORVETTE LT         ',	'CONV  2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208929',	'2013',	'CHEVROLET ',	'CORVETTE LT         ',	'COUPE 2D',	'08CYL 6.2E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208215',	'2013',	'CHEVROLET ',	'CORVETTE LT         ',	'COUPE 2D',	'08CYL 6.2E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208922',	'2013',	'CHEVROLET ',	'CORVETTE LT         ',	'COUPE 2D',	'08CYL 6.2E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208639',	'2013',	'CHEVROLET ',	'CORVETTE LT         ',	'COUPE 2D',	'08CYL 6.2E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210691',	'2013',	'CHEVROLET ',	'CORVETTE LT 60TH ANN',	'CONV  2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210706',	'2013',	'CHEVROLET ',	'CORVETTE LT 60TH ANN',	'CONV  2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210704',	'2013',	'CHEVROLET ',	'CORVETTE LT 60TH ANN',	'CONV  2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210689',	'2013',	'CHEVROLET ',	'CORVETTE LT 60TH ANN',	'CONV  2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210690',	'2013',	'CHEVROLET ',	'CORVETTE LT 60TH ANN',	'COUPE 2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210688',	'2013',	'CHEVROLET ',	'CORVETTE LT 60TH ANN',	'COUPE 2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210705',	'2013',	'CHEVROLET ',	'CORVETTE LT 60TH ANN',	'COUPE 2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210703',	'2013',	'CHEVROLET ',	'CORVETTE LT 60TH ANN',	'COUPE 2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208958',	'2013',	'CHEVROLET ',	'CORVETTE Z06        ',	'COUPE 2D',	'08CYL 7.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208222',	'2013',	'CHEVROLET ',	'CORVETTE Z06        ',	'COUPE 2D',	'08CYL 7.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208223',	'2013',	'CHEVROLET ',	'CORVETTE Z06 2LZ    ',	'COUPE 2D',	'08CYL 7.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208959',	'2013',	'CHEVROLET ',	'CORVETTE Z06 2LZ    ',	'COUPE 2D',	'08CYL 7.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208960',	'2013',	'CHEVROLET ',	'CORVETTE Z06 3LZ    ',	'COUPE 2D',	'08CYL 7.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208224',	'2013',	'CHEVROLET ',	'CORVETTE Z06 3LZ    ',	'COUPE 2D',	'08CYL 7.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210696',	'2013',	'CHEVROLET ',	'CORVETTE Z06 60TH AN',	'COUPE 2D',	'08CYL 7.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210711',	'2013',	'CHEVROLET ',	'CORVETTE Z06 60TH AN',	'COUPE 2D',	'08CYL 7.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208225',	'2013',	'CHEVROLET ',	'CORVETTE ZR1        ',	'COUPE 2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208961',	'2013',	'CHEVROLET ',	'CORVETTE ZR1        ',	'COUPE 2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208962',	'2013',	'CHEVROLET ',	'CORVETTE ZR1 3ZR    ',	'COUPE 2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208226',	'2013',	'CHEVROLET ',	'CORVETTE ZR1 3ZR    ',	'COUPE 2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210712',	'2013',	'CHEVROLET ',	'CORVETTE ZR1 60TH AN',	'COUPE 2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210697',	'2013',	'CHEVROLET ',	'CORVETTE ZR1 60TH AN',	'COUPE 2D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209428',	'2013',	'CHEVROLET ',	'CRUZE               ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210297',	'2013',	'CHEVROLET ',	'CRUZE 2LT/CRUZE 2LT ',	'SEDAN 4D',	'04CYL 1.4E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206525',	'2013',	'CHEVROLET ',	'CRUZE 2LT/CRUZE 2LT ',	'SEDAN 4D',	'04CYL 1.4E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206529',	'2013',	'CHEVROLET ',	'CRUZE 2LT/CRUZE 2LT ',	'SEDAN 4D',	'04CYL 1.4E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210298',	'2013',	'CHEVROLET ',	'CRUZE 2LT/CRUZE 2LT ',	'SEDAN 4D',	'04CYL 1.4E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210300',	'2013',	'CHEVROLET ',	'CRUZE ECO           ',	'SEDAN 4D',	'04CYL 1.4E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206526',	'2013',	'CHEVROLET ',	'CRUZE ECO           ',	'SEDAN 4D',	'04CYL 1.4E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206527',	'2013',	'CHEVROLET ',	'CRUZE ECO           ',	'SEDAN 4D',	'04CYL 1.4E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210301',	'2013',	'CHEVROLET ',	'CRUZE ECO           ',	'SEDAN 4D',	'04CYL 1.4E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207226',	'2013',	'CHEVROLET ',	'CRUZE LS            ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210291',	'2013',	'CHEVROLET ',	'CRUZE LS            ',	'SEDAN 4D',	'04CYL 1.8E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210292',	'2013',	'CHEVROLET ',	'CRUZE LS            ',	'SEDAN 4D',	'04CYL 1.8E AUTO     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210293',	'2013',	'CHEVROLET ',	'CRUZE LS            ',	'SEDAN 4D',	'04CYL 1.8E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210294',	'2013',	'CHEVROLET ',	'CRUZE LS            ',	'SEDAN 4D',	'04CYL 1.8E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207776',	'2013',	'CHEVROLET ',	'CRUZE LS            ',	'SEDAN 4D',	'04CYL 1.8E MAN      ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209466',	'2013',	'CHEVROLET ',	'CRUZE LT            ',	'SEDAN 4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210295',	'2013',	'CHEVROLET ',	'CRUZE LT/CRUZE LT RS',	'SEDAN 4D',	'04CYL 1.4E      AUTO')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210296',	'2013',	'CHEVROLET ',	'CRUZE LT/CRUZE LT RS',	'SEDAN 4D',	'04CYL 1.4E      MAN ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206528',	'2013',	'CHEVROLET ',	'CRUZE LT/CRUZE LT RS',	'SEDAN 4D',	'04CYL 1.4E      MAN ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206524',	'2013',	'CHEVROLET ',	'CRUZE LT/CRUZE LT RS',	'SEDAN 4D',	'04CYL 1.4E FLET AUTO')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210302',	'2013',	'CHEVROLET ',	'CRUZE LT/CRUZE LT RS',	'SEDAN 4D',	'04CYL 1.4E FLET AUTO')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210299',	'2013',	'CHEVROLET ',	'CRUZE LTZ/CRUZE LTZ ',	'SEDAN 4D',	'04CYL 1.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'216146',	'2013',	'CHEVROLET ',	'EQUINOX 2LT         ',	'UTL4X24D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206598',	'2013',	'CHEVROLET ',	'EQUINOX 2LT         ',	'UTL4X24D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206550',	'2013',	'CHEVROLET ',	'EQUINOX 2LT         ',	'UTL4X24D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210779',	'2013',	'CHEVROLET ',	'EQUINOX 2LT         ',	'UTL4X24D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208651',	'2013',	'CHEVROLET ',	'EQUINOX 2LT         ',	'UTL4X24D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'216147',	'2013',	'CHEVROLET ',	'EQUINOX 2LT         ',	'UTL4X24D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210780',	'2013',	'CHEVROLET ',	'EQUINOX 2LT         ',	'UTL4X24D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210315',	'2013',	'CHEVROLET ',	'EQUINOX 2LT         ',	'UTL4X24D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'216144',	'2013',	'CHEVROLET ',	'EQUINOX 2LT AWD     ',	'UTL4X44D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206549',	'2013',	'CHEVROLET ',	'EQUINOX 2LT AWD     ',	'UTL4X44D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210777',	'2013',	'CHEVROLET ',	'EQUINOX 2LT AWD     ',	'UTL4X44D',	'04CYL 2.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208650',	'2013',	'CHEVROLET ',	'EQUINOX 2LT AWD     ',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208328',	'2013',	'CHEVROLET ',	'EQUINOX 2LT AWD     ',	'UTL4X44D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'216145',	'2013',	'CHEVROLET ',	'EQUINOX 2LT AWD     ',	'UTL4X44D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210778',	'2013',	'CHEVROLET ',	'EQUINOX 2LT AWD     ',	'UTL4X44D',	'06CYL 3.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'210314',	'2013',	'CHEVROLET ',	'EQUINOX 2LT AWD     ',	'UTL4X44D',	'06CYL 3.6E          ')
