INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215928',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215923',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215684',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215686',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215680',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215682',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215784',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215782',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215786',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215780',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212169',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212172',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212174',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212871',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212873',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212868',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212922',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212659',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211174',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211176',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211171',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212265',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215787',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215785',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215687',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215685',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215929',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215927',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212266',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212264',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211177',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211175',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212660',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212658',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212923',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212874',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212872',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212175',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212173',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212921',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X24D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215937',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215695',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215697',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215795',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215797',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215939',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'06CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212176',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212177',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212178',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212875',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212876',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212877',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212924',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212661',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211178',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211179',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211180',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212267',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215941',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215798',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215800',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215796',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215794',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215698',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215700',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215696',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215694',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215938',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215936',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211029',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211030',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211031',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211032',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211033',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211034',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211895',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211896',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211897',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211898',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211899',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211900',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210990',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210991',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210992',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210993',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210994',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210995',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215701',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215699',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215801',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215799',	'2014',	'CHEVROLET ',	'SILVERADO 1500 CREW ',	'PKP4X44D',	'08CYL 6.2E          ')
