INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190121',	'2010',	'DODGE     ',	'DAKOTA CREW CAB LARA',	'PKP4X44D',	'06CYL 3.7E QUAD     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192180',	'2010',	'DODGE     ',	'DAKOTA CREW CAB LARA',	'PKP4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188245',	'2010',	'DODGE     ',	'DAKOTA CREW CAB LARA',	'PKP4X44D',	'08CYL 4.7E QUAD     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188230',	'2010',	'DODGE     ',	'DAKOTA CREW CAB LARA',	'PKP4X44D',	'08CYL 4.7E QUAD     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192162',	'2010',	'DODGE     ',	'DAKOTA CREW CAB ST  ',	'PKP4X24D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190003',	'2010',	'DODGE     ',	'DAKOTA CREW CAB ST  ',	'PKP4X24D',	'06CYL 3.7E QUAD     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190027',	'2010',	'DODGE     ',	'DAKOTA CREW CAB ST  ',	'PKP4X24D',	'06CYL 3.7E QUAD     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188218',	'2010',	'DODGE     ',	'DAKOTA CREW CAB ST  ',	'PKP4X24D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188233',	'2010',	'DODGE     ',	'DAKOTA CREW CAB ST  ',	'PKP4X24D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190015',	'2010',	'DODGE     ',	'DAKOTA CREW CAB ST  ',	'PKP4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190113',	'2010',	'DODGE     ',	'DAKOTA CREW CAB ST  ',	'PKP4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192174',	'2010',	'DODGE     ',	'DAKOTA CREW CAB ST  ',	'PKP4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188241',	'2010',	'DODGE     ',	'DAKOTA CREW CAB ST  ',	'PKP4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188226',	'2010',	'DODGE     ',	'DAKOTA CREW CAB ST  ',	'PKP4X44D',	'08CYL 4.7E HBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185023',	'2010',	'DODGE     ',	'DAKOTA CREW CAB TRX ',	'PKP4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185065',	'2010',	'DODGE     ',	'DAKOTA CREW CAB TRX ',	'PKP4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192181',	'2010',	'DODGE     ',	'DAKOTA CREW CAB TRX ',	'PKP4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184321',	'2010',	'DODGE     ',	'DAKOTA CREW CAB TRX ',	'PKP4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184297',	'2010',	'DODGE     ',	'DAKOTA CREW CAB TRX ',	'PKP4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190009',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X24D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189984',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X24D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192163',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X24D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192161',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X24D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190001',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X24D',	'06CYL 3.7E CLUB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190025',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X24D',	'06CYL 3.7E CLUB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188221',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X24D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188217',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X24D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188232',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X24D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188236',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X24D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192166',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X24D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'210592',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192173',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192177',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185063',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185021',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189994',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X44D',	'06CYL 3.7E CLUB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190013',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X44D',	'06CYL 3.7E CLUB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190021',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X44D',	'06CYL 3.7E CLUB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190119',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X44D',	'06CYL 3.7E CLUB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188240',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192178',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184296',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184320',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188244',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X44D',	'08CYL 4.7E CLUB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188229',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X44D',	'08CYL 4.7E CLUB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188225',	'2010',	'DODGE     ',	'DAKOTA EXTENDED CAB ',	'PKP4X44D',	'08CYL 4.7E HBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186128',	'2010',	'DODGE     ',	'DAKOTA LAR          ',	'PKP4X24D',	'08CYL 4.7E CLUB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186136',	'2010',	'DODGE     ',	'DAKOTA LAR          ',	'PKP4X24D',	'08CYL 4.7E CLUB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186137',	'2010',	'DODGE     ',	'DAKOTA LAR          ',	'PKP4X24D',	'08CYL 4.7E QUAD     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186129',	'2010',	'DODGE     ',	'DAKOTA LAR          ',	'PKP4X24D',	'08CYL 4.7E QUAD     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186132',	'2010',	'DODGE     ',	'DAKOTA LAR          ',	'PKP4X44D',	'08CYL 4.7E CLUB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186140',	'2010',	'DODGE     ',	'DAKOTA LAR          ',	'PKP4X44D',	'08CYL 4.7E CLUB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186141',	'2010',	'DODGE     ',	'DAKOTA LAR          ',	'PKP4X44D',	'08CYL 4.7E QUAD     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186133',	'2010',	'DODGE     ',	'DAKOTA LAR          ',	'PKP4X44D',	'08CYL 4.7E QUAD     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187779',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X22D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187778',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X22D',	'06CYL 3.7E CLUB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187934',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X22D',	'06CYL 3.9E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187932',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X22D',	'06CYL 3.9E CLUB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187933',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X22D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187931',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X22D',	'08CYL 4.7E CLUB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187780',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X24D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186887',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X24D',	'06CYL 3.9E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187935',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X24D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188219',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X24D',	'08CYL 4.7E CLUB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188234',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X24D',	'08CYL 4.7E CLUB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186134',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X24D',	'08CYL 4.7E CLUB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186126',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X24D',	'08CYL 4.7E CLUB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188235',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X24D',	'08CYL 4.7E QUAD     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188220',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X24D',	'08CYL 4.7E QUAD     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186127',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X24D',	'08CYL 4.7E QUAD     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186135',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X24D',	'08CYL 4.7E QUAD     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187923',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X24D',	'08CYL 5.9E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187835',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X42D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187834',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X42D',	'06CYL 3.7E CLUB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186829',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X42D',	'06CYL 3.9E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186818',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X42D',	'06CYL 3.9E CLUB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186819',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X42D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186731',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X42D',	'08CYL 4.7E CLUB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187994',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187930',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X44D',	'06CYL 3.9E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188227',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188228',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188242',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188243',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186830',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X44D',	'08CYL 4.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186138',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X44D',	'08CYL 4.7E CLUB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186130',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X44D',	'08CYL 4.7E CLUB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186131',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X44D',	'08CYL 4.7E QUAD     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186139',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X44D',	'08CYL 4.7E QUAD     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187964',	'2010',	'DODGE     ',	'DAKOTA SLT          ',	'PKP4X44D',	'08CYL 5.9E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'193266',	'2010',	'DODGE     ',	'DAKOTA ST           ',	'PKP4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187604',	'2010',	'DODGE     ',	'DNGOSP/SXT          ',	'UTL4X24D',	'08CYL 4.7E          ')
